# NOTICE: The collection of content and other data on this
# site through automated means, including any device, tool,
# or process designed to data mine or scrape content, is
# prohibited except (1) for the purpose of search engine indexing or
# artificial intelligence retrieval augmented generation or (2) with express
# written permission from this site operator.

# To request permission to license our intellectual
# property and/or other materials, please contact this
# site operator directly.

# Last updated: 2025

User-agent: *

# Block admin and dashboard access
Disallow: /admin/
Disallow: /dashboard/

# Block authentication and user management
Disallow: /signin
Disallow: /signup
Disallow: /login
Disallow: /register
Disallow: /logout
Disallow: /auth/
Disallow: /user/
Disallow: /profile/

# Block API endpoints and internal services
Disallow: /api/
Disallow: /internal/

# Block e-commerce and payment sections
Disallow: /cart/
Disallow: /checkout/
Disallow: /payment/
Disallow: /orders/
Disallow: /billing/

# Block search and debug pages
Disallow: /search
Disallow: /debug/
Disallow: /test/
Disallow: /staging/

# Block temporary and development files
Disallow: /temp/
Disallow: /dev/
Disallow: /beta/

# Sitemap
Sitemap: https://verifyvista.com/sitemap.xml
